PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
480,1,3,female,2,0,1,12.2875,S
531,1,2,female,2,1,1,26,S
643,0,3,female,2,3,2,27.9,S
825,0,3,male,2,4,1,39.6875,S
165,0,3,male,1,4,1,39.6875,S
173,1,3,female,1,1,1,11.1333,S
184,1,2,male,1,2,1,39,S
382,1,3,female,1,0,2,15.7417,C
387,0,3,male,1,5,2,46.9,S
789,1,3,male,1,1,2,20.575,S
828,1,2,male,1,0,2,37.0042,C
306,1,1,male,0.92,1,2,151.55,S
79,1,2,male,0.83,0,2,29,S
832,1,2,male,0.83,1,1,18.75,S
470,1,3,female,0.75,2,1,19.2583,C
645,1,3,female,0.75,2,1,19.2583,C
756,1,2,male,0.67,1,1,14.5,S
804,1,3,male,0.42,0,1,8.5167,C
